compound_id,primary_drug,all_drug_names,smiles,smiles_source,mapping_status,mol_molecular_weight,mol_logp,mol_num_hbd,mol_num_hba,mol_num_rotatable_bonds,mol_tpsa,mol_num_aromatic_rings,mol_num_heavy_atoms,mol_formal_charge,mol_num_rings,mol_num_heteroatoms,mol_fraction_csp3,max_clinical_phase,clinical_status,primary_condition,nct_id,trial_title,data_source,compound_type,study_type,primary_phase,overall_status,lead_sponsor,sponsor_class,collected_date,efficacy_score,safety_score,success_probability
CLINICAL_TRIAL_00011,Melatonin adminstration,['Melatonin adminstration'],COc1ccc2[nH]cc(CCNC(C)=O)c2c1,CHEMBL45,success,232.28,1.86,2.0,2.0,,,,,0,,,,,UNKNOWN,,NCT03117725,Melatonin Study Between Diminished and Normal Responder in IVF,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,,UNKNOWN,Bundang CHA Hospital,CLINICAL_TRIAL,2025-09-01T15:43:11.074535,,,
CLINICAL_TRIAL_00012,AUY922,['AUY922'],CCNC(=O)c1coc(-c2cc(C(C)C)c(O)cc2O)c1-c1ccc(CN2CCOCC2)cc1,CHEMBL5278498,success,464.56,4.73,3.0,6.0,,,,,0,,,,1.0,COMPLETED,,NCT01132625,Dose Escalation Study of AUY922 in Advanced Solid Malignancies in Japan,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,COMPLETED,Novartis Pharmaceuticals,CLINICAL_TRIAL,2025-09-01T15:43:11.074588,,,
CLINICAL_TRIAL_00013,Doravirine,['Doravirine'],Cn1c(Cn2ccc(C(F)(F)F)c(Oc3cc(Cl)cc(C#N)c3)c2=O)n[nH]c1=O,CHEMBL2364608,success,425.75,2.65,1.0,7.0,,,,,0,,,,2.0,COMPLETED,,NCT04097925,Doravirine Concentrations and Antiviral Activity in Genital Fluids in HIV-1 Infected Individuals,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE2,COMPLETED,"Fundación FLS de Lucha Contra el Sida, las Enfermedades Infecciosas y la Promoción de la Salud y la Ciencia",CLINICAL_TRIAL,2025-09-01T15:43:11.074619,,,
CLINICAL_TRIAL_00014,Pioglitazone,['Pioglitazone'],CCc1ccc(CCOc2ccc(CC3SC(=O)NC3=O)cc2)nc1,CHEMBL595,success,356.45,3.16,1.0,5.0,,,,,0,,,,4.0,COMPLETED,,NCT00745225,Peroxisome Proliferator-Activated Receptor-Gamma Activation in Peritoneal Dialysis Patients,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,COMPLETED,The University of Hong Kong,CLINICAL_TRIAL,2025-09-01T15:43:11.074650,,,
CLINICAL_TRIAL_00015,Ketaconazole,['Ketaconazole'],CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL157101,success,531.44,4.21,0.0,7.0,,,,,0,,,,1.0,COMPLETED,,NCT00032825,Ketoconazole Plus Docetaxel to Treat Prostate Cancer,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,COMPLETED,National Cancer Institute (NCI),CLINICAL_TRIAL,2025-09-01T15:43:11.074681,,,
CLINICAL_TRIAL_00016,Faldaprevir,['Faldaprevir'],C=C[C@@H]1C[C@]1(NC(=O)[C@@H]1C[C@@H](Oc2cc(-c3csc(NC(=O)C(C)C)n3)nc3c(Br)c(OC)ccc23)CN1C(=O)[C@@H](NC(=O)OC1CCCC1)C(C)(C)C)C(=O)[O-].[Na+],CHEMBL3544915,success,891.82,6.30,4.0,11.0,,,,,0,,,,1.0,COMPLETED,,NCT02016625,Investigation of Potential Drug-drug Interactions Between Faldaprevir and the Immunosuppressant Drugs Cyclosporine or Tacrolimus,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,COMPLETED,Boehringer Ingelheim,CLINICAL_TRIAL,2025-09-01T15:43:11.074713,,,
CLINICAL_TRIAL_00017,Iodixanol(Drug),['Iodixanol(Drug)'],CC(=O)N(CC(O)CN(C(C)=O)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I)c1c(I)c(C(=O)NCC(O)CO)c(I)c(C(=O)NCC(O)CO)c1I,CHEMBL1200507,success,1550.19,,,,,,,,0,,,,4.0,COMPLETED,,NCT00247325,RECOVER:Comparison of Renal Toxicity Between Visipaque(Iodixanol)and Hexabrix(Ioxaglate)in Renal Insufficiency Undergoing Coronary Angiography,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,COMPLETED,Seoul National University Hospital,CLINICAL_TRIAL,2025-09-01T15:43:11.074764,,,
CLINICAL_TRIAL_00018,clevidipine,['clevidipine'],CCCC(=O)OCOC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1cccc(Cl)c1Cl,CHEMBL1237132,success,456.32,4.25,1.0,7.0,,,,,0,,,,3.0,COMPLETED,,NCT00093925,Clevidipine in the Postoperative Treatment of Hypertension (ECLIPSE-NIC),clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE3,COMPLETED,The Medicines Company,CLINICAL_TRIAL,2025-09-01T15:43:11.074836,,,
CLINICAL_TRIAL_00019,Tirofiban (Aggrastat),['Tirofiban (Aggrastat)'],CCCCS(=O)(=O)N[C@@H](Cc1ccc(OCCCCC2CCNCC2)cc1)C(=O)O,CHEMBL916,success,440.61,2.95,3.0,5.0,,,,,0,,,,3.0,WITHDRAWN,,NCT01245725,Aggrastat Truncated Length Against Standard Therapies in Percutaneous Coronary Intervention,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE3,WITHDRAWN,Medicure,CLINICAL_TRIAL,2025-09-01T15:43:11.074868,,,
CLINICAL_TRIAL_00020,Pred-Gati-Brom,['Pred-Gati-Brom'],CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@H]3[C@@H](O)C[C@@]21C,CHEMBL1152,success,402.49,2.13,2.0,6.0,,,,,0,,,,4.0,COMPLETED,,NCT03578276,Prophylactic Treatment: Lessdrops™ vs Standard Drops Regimen,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,COMPLETED,"Carolina Eyecare Physicians, LLC",CLINICAL_TRIAL,2025-09-01T15:43:11.074940,,,
CLINICAL_TRIAL_00021,Gabapentin immediate release,['Gabapentin immediate release'],CC(OC(=O)NCC1(CC(=O)O)CCCCC1)OC(=O)C(C)C,CHEMBL1628502,success,329.39,2.68,2.0,5.0,,,,,0,,,,4.0,TERMINATED,,NCT02117076,"Blinded, Randomized Study of Gabapentin (Neurontin®) and Gabapentin Enacarbil (Horizant™) in Restless Leg Syndrome",clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,TERMINATED,"Theresa Zesiewicz, MD",CLINICAL_TRIAL,2025-09-01T15:43:11.074974,,,
CLINICAL_TRIAL_00022,Sulphadoxine-pyrimethamine and Amodiaquine,['Sulphadoxine-pyrimethamine and Amodiaquine'],CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1.COc1ncnc(NS(=O)(=O)c2ccc(N)cc2)c1OC,CHEMBL3137690,success,559.05,,,,,,,,0,,,,,NOT_YET_RECRUITING,,NCT06182176,Effectiveness and Cost-effectiveness of Integrated Model for Malaria and Helminth Control,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,,NOT_YET_RECRUITING,London School of Hygiene and Tropical Medicine,CLINICAL_TRIAL,2025-09-01T15:43:11.075005,,,
CLINICAL_TRIAL_00023,Ramipril,['Ramipril'],CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,CHEMBL1168,success,416.52,2.38,2.0,5.0,,,,,0,,,,2.0,COMPLETED,,NCT03979976,"Ramipril, Endothelial Function and Endothelial Progenitor Cells in Patients With Systemic Lupus Erythematosus",clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE2,COMPLETED,Federal University of São Paulo,CLINICAL_TRIAL,2025-09-01T15:43:11.075037,,,
CLINICAL_TRIAL_00024,dapivirine (TMC120) vaginal gel,['dapivirine (TMC120) vaginal gel'],Cc1cc(C)c(Nc2ccnc(Nc3ccc(C#N)cc3)n2)c(C)c1,CHEMBL70663,success,329.41,4.76,2.0,5.0,,,,,0,,,,1.0,COMPLETED,,NCT00303576,A Safety and Tolerability Study of Dapivirine (TMC120) Vaginal Microbicide Gel,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE1,COMPLETED,"International Partnership for Microbicides, Inc.",CLINICAL_TRIAL,2025-09-01T15:43:11.075068,,,
CLINICAL_TRIAL_00025,Propranolol and fat biopsy,['Propranolol and fat biopsy'],CC(C)NCC(O)COc1cccc2ccccc12.Cl,CHEMBL1671,success,295.81,2.58,2.0,3.0,,,,,0,,,,1.0,COMPLETED,,NCT02596776,Cold Induced Changes in White Adipose,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,EARLY_PHASE1,COMPLETED,Philip Kern,CLINICAL_TRIAL,2025-09-01T15:43:11.075099,,,
CLINICAL_TRIAL_00026,aspirin,['aspirin'],CC(=O)Oc1ccccc1C(=O)O,CHEMBL25,success,180.16,1.31,1.0,3.0,,,,,0,,,,4.0,COMPLETED,,NCT00343876,Clopidogrel and Aspirin Together: The Effect on C-Reactive Protein Trial,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE4,COMPLETED,"Intermountain Health Care, Inc.",CLINICAL_TRIAL,2025-09-01T15:43:11.075129,,,
CLINICAL_TRIAL_00027,Telotristat Ethyl,['Telotristat Ethyl'],CCOC(=O)[C@@H](N)Cc1ccc(-c2cc(O[C@H](c3ccc(Cl)cc3-n3ccc(C)n3)C(F)(F)F)nc(N)n2)cc1,CHEMBL2105695,success,574.99,4.99,2.0,9.0,,,,,0,,,,2.0,WITHDRAWN,,NCT04776876,Retifanlimab (INCMGA00012) and Telotristat Ethyl for the Treatment of Advanced Neuroendocrine Tumors and Carcinoid Syndrome,clinical_trial_chembl_exact,Small molecule,CLINICAL_TRIAL,PHASE2,WITHDRAWN,M.D. Anderson Cancer Center,CLINICAL_TRIAL,2025-09-01T15:43:11.075161,,,
